
    INSERT INTO db_mobile_api.tbl_hotkeys (name,data) VALUES
    ("Shop Online","{'name': 'Shop Online', 'action_name': 'Shop Online', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/android/new/shop_online.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/android/new/shop_online.svg', 'url': '', 'type': '0', 'id': 250, 'count': 0, 'vid': 250, 'case': 'hotkey', 'validcity': ['Mumbai', 'Bangalore', 'Hyderabad', 'Delhi'], 'new': 1, 'tagtext': '', 'border': 0, 'centre': 0, 'name_ln': {'bn': 'শপ অনলাইন', 'gu': 'શોપ ઓનલાઇન', 'hi': 'शॉप ऑनलाइन', 'kn': 'ಶಾಪ್ ಆನ್ಲೈನ್', 'ml': 'ഷോപ് ഓൺലൈൻ ', 'mr': 'शॉप ऑनलाईन', 'ta': 'ஷாப் ஒன்லைன்', 'te': 'షాప్ ఆన్లైన్'}, 'alterhotkey': {'name': 'B2B', 'action_name': 'jdmartb2b', 'img': 'https://akam.cdn.jdmagicbox.com/images/icontent/newwap/newhotkey/b2b_2x_wog-15dec.gif', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icontent/newwap/newhotkey/b2b_2x_wog-15dec.gif', 'url': '', 'type': '0', 'id': 1251, 'count': 0, 'vid': 1251, 'case': 'hotkey', 'tagtext': '', 'border': 0, 'centre': 0, 'name_ln': {'hi': 'B2B', 'ta': 'B2B', 'mr': 'B2B', 'gu': 'B2B', 'bn': 'B2B', 'te': 'B2B', 'kn': 'B2B'}, 'event_data': {'type': 'hotkey', 'position': '1', 'sub_position': '1', 'ctid': '0', 'ctname': 'B2B', 'li': 'hotkey_B2B'}}, 'event_data': {'type': 'hotkey', 'position': '1', 'sub_position': '1', 'ctid': '0', 'ctname': 'Shop Online', 'li': 'hotkey_ShopOnline'}}"),
    ("B2B","{'name': 'B2B', 'action_name': 'jdmartb2b', 'img': 'https://akam.cdn.jdmagicbox.com/images/icontent/newwap/newhotkey/b2b_2x_wog-15dec.gif', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icontent/newwap/newhotkey/b2b_2x_wog-15dec.gif', 'url': '', 'type': '0', 'id': 1251, 'count': 0, 'vid': 1251, 'case': 'hotkey', 'border': 0, 'centre': 0, 'validcity': ['Mumbai', 'Bangalore', 'Hyderabad', 'Delhi'], 'name_ln': {'hi': 'B2B', 'ta': 'B2B', 'mr': 'B2B', 'gu': 'B2B', 'bn': 'B2B', 'te': 'B2B', 'kn': 'B2B'}, 'alterhotkey': {'name': 'Doctors', 'action_name': 'doctors', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/finddoctors.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/finddoctors.svg', 'url': '', 'type': '0', 'id': 57, 'count': 0, 'vid': 57, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'hi': 'डॉक्टर', 'ta': 'டாக்டர்', 'mr': 'डॉक्टर्स', 'gu': 'ડૉક્ટર', 'bn': 'ডাক্তার', 'te': 'వైద్యులు', 'kn': 'ವೈದ್ಯರು'}, 'event_data': {'type': 'hotkey', 'position': '1', 'sub_position': '1', 'ctid': '0', 'ctname': 'Doctors', 'li': 'hotkey_Doctors'}}, 'event_data': {'type': 'hotkey', 'position': '2', 'sub_position': '2', 'ctid': '0', 'ctname': 'B2B', 'li': 'hotkey_B2B'}}"),
    ("Doctors","{'name': 'Doctors', 'action_name': 'doctors', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/finddoctors.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/finddoctors.svg', 'url': '', 'type': '0', 'id': 57, 'count': 0, 'vid': 57, 'case': 'hotkey', 'validcity': ['Mumbai', 'Bangalore', 'Hyderabad', 'Delhi'], 'tagtext': '', 'name_ln': {'hi': 'डॉक्टर', 'ta': 'டாக்டர்', 'mr': 'डॉक्टर्स', 'gu': 'ડૉક્ટર', 'bn': 'ডাক্তার', 'te': 'వైద్యులు', 'kn': 'ವೈದ್ಯರು'}, 'alterhotkey': {'name': 'Travel', 'action_name': 'travel', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/travelbookings.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/travelbookings.svg', 'url': '', 'type': '0', 'id': 95, 'count': 0, 'vid': 95, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'hi': 'ट्रेवल', 'ta': 'டிராவல்', 'mr': 'ट्रॅव्हल', 'gu': 'ટ્રાવેલ', 'bn': 'ট্রাভেল', 'te': 'ట్రావెల్', 'kn': 'ಪ್ರಯಾಣ'}, 'event_data': {'type': 'hotkey', 'position': '1', 'sub_position': '1', 'ctid': '0', 'ctname': 'Travel', 'li': 'hotkey_Travel'}}, 'event_data': {'type': 'hotkey', 'position': '3', 'sub_position': '3', 'ctid': '0', 'ctname': 'Doctors', 'li': 'hotkey_Doctors'}}"),
    ("Travel","{'name': 'Travel', 'action_name': 'travel', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/travelbookings.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/travelbookings.svg', 'url': '', 'type': '0', 'id': 95, 'count': 0, 'vid': 95, 'case': 'hotkey', 'validcity': ['Mumbai', 'Bangalore', 'Hyderabad', 'Delhi'], 'tagtext': '', 'name_ln': {'hi': 'ट्रेवल', 'ta': 'டிராவல்', 'mr': 'ट्रॅव्हल', 'gu': 'ટ્રાવેલ', 'bn': 'ট্রাভেল', 'te': 'ట్రావెల్', 'kn': 'ಪ್ರಯಾಣ'}, 'alterhotkey': {'name': 'Beauty', 'action_name': 'beauty', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/beauty.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/beauty.svg', 'url': '', 'type': '0', 'id': 264, 'count': 0, 'vid': 264, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'bn': 'সৌন্দর্য', 'gu': ' બ્યૂટી', 'hi': 'ब्यूटी', 'kn': 'ಬ್ಯುಟಿ ', 'mr': 'ब्युटी', 'ta': 'அழகு', 'te': 'ಸೌಂದರ್ಯ'}, 'event_data': {'type': 'hotkey', 'position': '1', 'sub_position': '1', 'ctid': '0', 'ctname': 'Beauty', 'li': 'hotkey_Beauty'}}, 'event_data': {'type': 'hotkey', 'position': '4', 'sub_position': '4', 'ctid': '0', 'ctname': 'Travel', 'li': 'hotkey_Travel'}}"),
    ("Beauty","{'name': 'Beauty', 'action_name': 'beauty', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/beauty.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/beauty.svg', 'url': '', 'type': '0', 'id': 264, 'count': 0, 'vid': 264, 'case': 'hotkey', 'validcity': ['Mumbai', 'Bangalore', 'Hyderabad', 'Delhi'], 'tagtext': '', 'name_ln': {'bn': 'সৌন্দর্য', 'gu': ' બ્યૂટી', 'hi': 'ब्यूटी', 'kn': 'ಬ್ಯುಟಿ ', 'mr': 'ब्युटी', 'ta': 'அழகு', 'te': 'ಸೌಂದರ್ಯ'}, 'alterhotkey': {'name': 'Interiors Designers', 'action_name': 'interior designers', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/interiordesigners.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/interiordesigners.svg', 'url': '', 'type': '0', 'id': 284, 'count': 0, 'vid': 284, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'hi': 'इंटीरियर डिज़ाइनर्स', 'ta': 'இண்டீரியர் டிசைனர்ஸ்', 'mr': 'इंटीरियर डिज़ाइनर्स', 'gu': 'ઈંટેરીઅર ડેસિનેર', 'bn': 'ইন্টেরিয়র ডিনেরস', 'te': 'ఇంటీరియర్ డిజైనర్లు', 'kn': 'ಇಂಟೀರಿಯರ್ ಡಿಸೈನರ್ಸ್'}, 'event_data': {'type': 'hotkey', 'position': '1', 'sub_position': '1', 'ctid': '0', 'ctname': 'Interiors Designers', 'li': 'hotkey_InteriorsDesigners'}}, 'event_data': {'type': 'hotkey', 'position': '5', 'sub_position': '5', 'ctid': '0', 'ctname': 'Beauty', 'li': 'hotkey_Beauty'}}"),
    ("Consultants","{'name': 'Consultants', 'action_name': 'lawyers', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/consultants.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/consultants.svg', 'url': '', 'type': '0', 'id': 550, 'count': 0, 'vid': 550, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'bn': 'কনসালটেন্ট ', 'gu': 'કન્સલટન્ટ', 'hi': 'कंसलटेंट', 'kn': 'ಸಲಹೆಗಾರರು', 'mr': 'कन्सलटंट ', 'ta': 'கன்சல்டண்ட்', 'te': 'కాన్సల్ట్రన్ట్'}, 'event_data': {'type': 'hotkey', 'position': '6', 'sub_position': '6', 'ctid': '0', 'ctname': 'Consultants', 'li': 'hotkey_Consultants'}}"),
    ("Packers & Movers","{'name': 'Packers & Movers', 'action_name': 'packers & movers', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/packers_movers_2023.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/packers_movers_2023.svg', 'url': '', 'type': '0', 'id': 237, 'count': 0, 'vid': 237, 'case': 'hotkey', 'name_ln': {'hi': 'पैकर ऐन्ड मूवर', 'ta': 'பைகர அந்ட மூவர', 'mr': 'पॅकर्स ऐन्ड मूवर', 'gu': 'પૈકર ઐન્ડ મૂવર', 'bn': 'পৈকর অন্ড মূবর ', 'te': 'ప్యాకర్ ఐన్డ మూవర్స్', 'kn': 'ಪ್ಯಾಕರ್ಸ್ ಮತ್ತು ಮೂವರ್ಸ್'}, 'event_data': {'type': 'hotkey', 'position': '7', 'sub_position': '7', 'ctid': '0', 'ctname': 'Packers & Movers', 'li': 'hotkey_PackersMovers', 'll': 'hmpge'}}"),
    ("Wedding Requisites","{'name': 'Wedding Requisites', 'action_name': 'wedding', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/weddingrequisites.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/weddingrequisites.svg', 'url': '', 'type': '0', 'id': 307, 'count': 0, 'vid': 307, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'bn': 'বিবাহের প্রয়োজন', 'gu': 'લગ્ન જરૂરિયાત', 'hi': 'शादी की आवश्यकता', 'kn': 'ವಿವಾಹದ ಅವಶ್ಯಕತೆಗಳು', 'mr': 'लग्न आवश्यक', 'ta': 'திருமண தேவைகள்', 'te': 'వివాహ అవసరాలు'}, 'event_data': {'type': 'hotkey', 'position': '8', 'sub_position': '8', 'ctid': '0', 'ctname': 'Wedding Requisites', 'li': 'hotkey_WeddingRequisites'}}"),
    ("Home Services","{'name': 'Home Services', 'action_name': 'Jd Xperts', 'img': 'https://akam.cdn.jdmagicbox.com/images/xperts_ios/Home-Services_2x.gif', 'simg': 'https://akam.cdn.jdmagicbox.com/images/xperts_ios/Home-Services_2x.gif', 'url': '', 'type': '0', 'id': 544, 'count': 0, 'vid': 544, 'case': 'hotkey', 'validcity': ['Mumbai', 'Bangalore', 'Hyderabad', 'Kolkata', 'Chennai', 'Coimbatore', 'Delhi', 'Pune', 'Ahmedabad', 'Jaipur'], 'tagtext': '', 'border': 0, 'centre': 0, 'name_ln': {'hi': 'होम सर्विस', 'ta': 'ஹோம் சேர்விஸ்', 'mr': 'होम सर्विस', 'gu': 'હોમ સર્વિસ', 'bn': 'হোম সার্ভিস', 'te': 'గృహ సేవలు', 'kn': 'ಮನೆ ಸೇವೆಗಳು'}, 'alterhotkey': {'name': 'Home Services', 'action_name': 'home services', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/homeservices.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/homeservices.svg', 'url': '', 'type': '0', 'id': 308, 'count': 0, 'vid': 308, 'case': 'hotkey', 'tagtext': '', 'name_ln': {'hi': 'होम सर्विस', 'ta': 'ஹோம் சேர்விஸ்', 'mr': 'होम सर्विस', 'gu': 'હોમ સર્વિસ', 'bn': 'হোম সার্ভিস', 'te': 'గృహ సేవలు', 'kn': 'ಮನೆ ಸೇವೆಗಳು'}}}"),
    ("Jobs","{'name': 'Jobs', 'action_name': 'jobs', 'img': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/jobconsultants.svg', 'simg': 'https://akam.cdn.jdmagicbox.com/images/icons/newwap/newhotkey/jobconsultants.svg', 'url': '', 'type': '0', 'id': 330, 'count': 0, 'vid': 330, 'case': '', 'tagtext': '', 'name_ln': {'bn': 'জবস', 'gu': 'જોબ્સ', 'hi': 'जॉब्स', 'kn': 'ಉದ್ಯೋಗ', 'mr': 'जॉब्स', 'ta': 'ஜாப்ஸ்', 'te': 'జాబ్స్'}, 'event_data': {'type': 'hotkey', 'position': '1', 'sub_position': '1', 'ctid': '0', 'ctname': 'Jobs', 'li': 'hotkey_Jobs'}}"),
